País,Fecha,Valor_x,EREER_IX,PCPI_IX
AU,2020-08-01,843529.1305132757,88.4847294097385,
AU,2020-09-01,2826395.3233033726,88.6899009865294,
AU,2020-10-01,1153266.8756066004,87.1115508230035,
AU,2020-11-01,1710661.0805444552,87.9693825412861,
AU,2020-12-01,5643416.827910534,89.5870173290608,
AU,2021-01-01,11123729.43288109,91.4059358515498,
AU,2021-02-01,7221557.741083786,91.9017703159322,
AU,2021-03-01,6509939.145103969,92.6195572811263,
AU,2021-04-01,15174461.96114752,92.5691064294219,
AU,2021-05-01,23412371.477003317,92.3812737472345,
AU,2021-06-01,7993241.507356531,91.2572597745752,
AU,2021-07-01,6601432.141880268,89.702492786697,
AU,2021-08-01,14979585.089531071,88.4607421768397,
AU,2021-09-01,14847332.099381339,88.7457928517453,
AU,2021-10-01,23383598.313810453,90.0854765942634,
AU,2021-11-01,30641712.560370166,89.1994398773886,
AU,2021-12-01,12758548.055612534,88.0855390185145,
AU,2022-01-01,11261010.425927155,88.4512516915991,
AU,2022-02-01,8351981.970612396,88.1904761048202,
AU,2022-03-01,10164657.22808135,91.6357062800127,
AU,2022-04-01,7973170.703670575,93.198623339597,
AU,2022-05-01,9875521.627018185,91.1361398956319,
AU,2022-06-01,8458467.502895001,91.1992639775976,
AU,2022-07-01,5392634.111804354,90.8072347075857,
AU,2022-08-01,5646650.657981288,92.6643082547193,
AU,2022-09-01,5948755.127599805,91.6708804595642,
AU,2022-10-01,8783509.638579829,88.8664516961722,
AU,2022-11-01,14542350.100132167,90.6201489056692,
AU,2022-12-01,5883441.995594075,90.4984000668845,
AU,2023-01-01,12264069.283225281,91.3452665765628,
AU,2023-02-01,15277531.038246673,91.8319672181652,
AU,2023-03-01,33636675.22649892,89.5866259075743,
AU,2023-04-01,28790493.19717542,89.1000389434994,
AU,2023-05-01,34963550.47308819,89.4512600929012,
AU,2023-06-01,37535490.776098005,91.2990447434091,
AU,2023-07-01,39785043.88024696,91.3538612461938,
AU,2023-08-01,44627903.86383622,89.0808723094288,
AU,2023-09-01,30857509.731176198,89.2355854274645,
AU,2023-10-01,46560348.37974295,88.9878877347649,
AU,2023-11-01,61911930.15583247,89.9425864740845,
AU,2023-12-01,58968007.969786644,91.5006666855661,
AU,2024-01-01,57129029.83085496,92.4572073631978,
AU,2024-02-01,61887928.25238529,91.1989143199835,
AU,2024-03-01,89741394.45634893,91.5739168234768,
US,2020-01-01,8294449.959099459,115.579767218328,118.305202115975
US,2020-01-01,12586219.847229,115.579767218328,118.305202115975
US,2020-01-01,34671327.254167,115.579767218328,118.305202115975
US,2020-01-01,55676486.06724459,115.579767218328,118.305202115975
US,2020-01-01,110234521.58806926,115.579767218328,118.305202115975
US,2020-02-01,13419159.022504516,117.039944103851,118.629431497944
US,2020-02-01,25927703.477904,117.039944103851,118.629431497944
US,2020-02-01,26348877.032945,117.039944103851,118.629431497944
US,2020-02-01,73427599.69278252,117.039944103851,118.629431497944
US,2020-02-01,138068795.3815824,117.039944103851,118.629431497944
US,2020-03-01,24933483.826736,120.582337127209,118.371240349361
US,2020-03-01,27358869.805470634,120.582337127209,118.371240349361
US,2020-03-01,59146610.190079994,120.582337127209,118.371240349361
US,2020-03-01,135210314.79663464,120.582337127209,118.371240349361
US,2020-03-01,252544034.96087968,120.582337127209,118.371240349361
US,2020-04-01,15643672.842462877,123.017688587499,117.57969874642
US,2020-04-01,16206975.153026,123.017688587499,117.57969874642
US,2020-04-01,40228807.125025004,123.017688587499,117.57969874642
US,2020-04-01,101993203.35410033,123.017688587499,117.57969874642
US,2020-04-01,158663109.2942592,123.017688587499,117.57969874642
US,2020-05-01,6931.8987910000005,122.274200271364,117.581991740635
US,2020-05-01,15116104.955434,122.274200271364,117.581991740635
US,2020-05-01,16083033.18238736,122.274200271364,117.581991740635
US,2020-05-01,24386102.342263002,122.274200271364,117.581991740635
US,2020-05-01,149360791.24996984,122.274200271364,117.581991740635
US,2020-05-01,205661232.16607824,122.274200271364,117.581991740635
US,2020-06-01,150127.467321,119.466934158392,118.225405917301
US,2020-06-01,1132809.136192048,119.466934158392,118.225405917301
US,2020-06-01,12681190.888027748,119.466934158392,118.225405917301
US,2020-06-01,18783091.278895,119.466934158392,118.225405917301
US,2020-06-01,25470936.188149,119.466934158392,118.225405917301
US,2020-06-01,124832233.14309433,119.466934158392,118.225405917301
US,2020-06-01,169423875.24779168,119.466934158392,118.225405917301
US,2020-07-01,69677.514535,119.253776939789,118.823418808514
US,2020-07-01,10261726.998825846,119.253776939789,118.823418808514
US,2020-07-01,14603472.913065657,119.253776939789,118.823418808514
US,2020-07-01,48501137.996927,119.253776939789,118.823418808514
US,2020-07-01,53690296.879176,119.253776939789,118.823418808514
US,2020-07-01,187062782.71819505,119.253776939789,118.823418808514
US,2020-07-01,364214886.9213268,119.253776939789,118.823418808514
US,2020-08-01,18539.225692,117.640834584013,119.198094063209
US,2020-08-01,20851583.86072324,117.640834584013,119.198094063209
US,2020-08-01,22601300.492452074,117.640834584013,119.198094063209
US,2020-08-01,71649433.880135,117.640834584013,119.198094063209
US,2020-08-01,121482380.267305,117.640834584013,119.198094063209
US,2020-08-01,352043362.8334633,117.640834584013,119.198094063209
US,2020-08-01,532223836.98424286,117.640834584013,119.198094063209
US,2020-09-01,85763.810747,117.033705991188,119.364106844358
US,2020-09-01,18523602.72106891,117.033705991188,119.364106844358
US,2020-09-01,30696881.78152378,117.033705991188,119.364106844358
US,2020-09-01,63109680.419934,117.033705991188,119.364106844358
US,2020-09-01,373981280.240975,117.033705991188,119.364106844358
US,2020-09-01,426647934.6108861,117.033705991188,119.364106844358
US,2020-09-01,528089257.70176715,117.033705991188,119.364106844358
US,2020-10-01,28236.992728,116.321054927082,119.413635519398
US,2020-10-01,11357766.64531111,116.321054927082,119.413635519398
US,2020-10-01,15206290.374659013,116.321054927082,119.413635519398
US,2020-10-01,43518639.130434,116.321054927082,119.413635519398
US,2020-10-01,157107496.296627,116.321054927082,119.413635519398
US,2020-10-01,383775864.83826786,116.321054927082,119.413635519398
US,2020-10-01,577126746.3258345,116.321054927082,119.413635519398
US,2020-11-01,68225.394082,114.946695539717,119.340718303368
US,2020-11-01,6692778.038801307,114.946695539717,119.340718303368
US,2020-11-01,30791187.334513135,114.946695539717,119.340718303368
US,2020-11-01,135572205.960438,114.946695539717,119.340718303368
US,2020-11-01,227643974.15670002,114.946695539717,119.340718303368
US,2020-11-01,726804141.8225123,114.946695539717,119.340718303368
US,2020-11-01,1297570642.3900826,114.946695539717,119.340718303368
US,2020-12-01,309380.533863,112.888524033287,119.453075019892
US,2020-12-01,9604277.820930313,112.888524033287,119.453075019892
US,2020-12-01,52780072.85558742,112.888524033287,119.453075019892
US,2020-12-01,291333589.456556,112.888524033287,119.453075019892
US,2020-12-01,336321916.447063,112.888524033287,119.453075019892
US,2020-12-01,1400376626.261546,112.888524033287,119.453075019892
US,2020-12-01,1820697101.772327,112.888524033287,119.453075019892
US,2021-01-01,3068183.835898,112.092275303447,119.961202537886
US,2021-01-01,20770353.397706907,112.092275303447,119.961202537886
US,2021-01-01,147501523.73564672,112.092275303447,119.961202537886
US,2021-01-01,959925013.16241,112.092275303447,119.961202537886
US,2021-01-01,1676553527.14677,112.092275303447,119.961202537886
US,2021-01-01,2312665290.4362617,112.092275303447,119.961202537886
US,2021-01-01,3691069966.910952,112.092275303447,119.961202537886
US,2021-02-01,11738862.364649,112.711976965191,120.617916080998
US,2021-02-01,33400135.878570832,112.711976965191,120.617916080998
US,2021-02-01,239326775.82297808,112.711976965191,120.617916080998
US,2021-02-01,1124279844.741196,112.711976965191,120.617916080998
US,2021-02-01,1917711128.922565,112.711976965191,120.617916080998
US,2021-02-01,2415548129.4955688,112.711976965191,120.617916080998
US,2021-02-01,3270835552.52154,112.711976965191,120.617916080998
US,2021-03-01,21521805.50805053,114.489008448603,121.472285725423
US,2021-03-01,28000454.047941,114.489008448603,121.472285725423
US,2021-03-01,164563699.75160474,114.489008448603,121.472285725423
US,2021-03-01,1247218521.091652,114.489008448603,121.472285725423
US,2021-03-01,1913292111.6355,114.489008448603,121.472285725423
US,2021-03-01,2711517152.6489024,114.489008448603,121.472285725423
US,2021-03-01,3188649707.4596095,114.489008448603,121.472285725423
US,2021-04-01,30268218.113055,114.479305556803,122.470655406536
US,2021-04-01,43545063.749797456,114.479305556803,122.470655406536
US,2021-04-01,284488355.9387334,114.479305556803,122.470655406536
US,2021-04-01,2401634586.454924,114.479305556803,122.470655406536
US,2021-04-01,3416247058.554345,114.479305556803,122.470655406536
US,2021-04-01,3637105375.170777,114.479305556803,122.470655406536
US,2021-04-01,4376207000.67532,114.479305556803,122.470655406536
US,2021-05-01,68912078.36794165,113.445587061617,123.452515529303
US,2021-05-01,75645631.33254,113.445587061617,123.452515529303
US,2021-05-01,482060004.77696353,113.445587061617,123.452515529303
US,2021-05-01,1607925428.513155,113.445587061617,123.452515529303
US,2021-05-01,5088780479.597208,113.445587061617,123.452515529303
US,2021-05-01,5861977138.551446,113.445587061617,123.452515529303
US,2021-05-01,6104033488.072842,113.445587061617,123.452515529303
US,2021-05-01,6431782034.756716,113.445587061617,123.452515529303
US,2021-06-01,9902903.73086,114.391862513704,124.599471235534
US,2021-06-01,13407828.489142828,114.391862513704,124.599471235534
US,2021-06-01,23981551.46963822,114.391862513704,124.599471235534
US,2021-06-01,219547049.93264237,114.391862513704,124.599471235534
US,2021-06-01,868214203.269323,114.391862513704,124.599471235534
US,2021-06-01,1948636048.2413151,114.391862513704,124.599471235534
US,2021-06-01,3270339994.435988,114.391862513704,124.599471235534
US,2021-06-01,3923710128.253439,114.391862513704,124.599471235534
US,2021-06-01,4288274371.575266,114.391862513704,124.599471235534
US,2021-07-01,6581416.371017,115.980594874098,125.198859923276
US,2021-07-01,14507522.849239523,115.980594874098,125.198859923276
US,2021-07-01,39519015.601758406,115.980594874098,125.198859923276
US,2021-07-01,130260338.6591108,115.980594874098,125.198859923276
US,2021-07-01,495310442.983635,115.980594874098,125.198859923276
US,2021-07-01,733712327.144748,115.980594874098,125.198859923276
US,2021-07-01,1284347540.734018,115.980594874098,125.198859923276
US,2021-07-01,2810294883.9007835,115.980594874098,125.198859923276
US,2021-07-01,3145398900.534833,115.980594874098,125.198859923276
US,2021-08-01,15551718.152032001,116.445795984802,125.457509670703
US,2021-08-01,19998621.948381998,116.445795984802,125.457509670703
US,2021-08-01,58664049.50654186,116.445795984802,125.457509670703
US,2021-08-01,65248753.15408977,116.445795984802,125.457509670703
US,2021-08-01,135612149.53907952,116.445795984802,125.457509670703
US,2021-08-01,726116065.302937,116.445795984802,125.457509670703
US,2021-08-01,831141267.188766,116.445795984802,125.457509670703
US,2021-08-01,1973303560.170014,116.445795984802,125.457509670703
US,2021-08-01,3164441918.20459,116.445795984802,125.457509670703
US,2021-08-01,4229943439.073761,116.445795984802,125.457509670703
US,2021-09-01,19506744.48327101,116.642672389626,125.798248611019
US,2021-09-01,28036653.560279,116.642672389626,125.798248611019
US,2021-09-01,66122374.99088357,116.642672389626,125.798248611019
US,2021-09-01,110784871.19192906,116.642672389626,125.798248611019
US,2021-09-01,204025512.12627298,116.642672389626,125.798248611019
US,2021-09-01,944988178.896898,116.642672389626,125.798248611019
US,2021-09-01,1082180789.581975,116.642672389626,125.798248611019
US,2021-09-01,2447743211.178627,116.642672389626,125.798248611019
US,2021-09-01,2873534048.772496,116.642672389626,125.798248611019
US,2021-09-01,3733568430.665449,116.642672389626,125.798248611019
US,2021-10-01,24162474.446416166,117.778755557558,126.843395374113
US,2021-10-01,24570463.520756,117.778755557558,126.843395374113
US,2021-10-01,60835289.62798339,117.778755557558,126.843395374113
US,2021-10-01,79867830.2664315,117.778755557558,126.843395374113
US,2021-10-01,307124960.5421617,117.778755557558,126.843395374113
US,2021-10-01,992953330.395757,117.778755557558,126.843395374113
US,2021-10-01,1988988473.8974311,117.778755557558,126.843395374113
US,2021-10-01,2434436198.4364905,117.778755557558,126.843395374113
US,2021-10-01,3136530911.888105,117.778755557558,126.843395374113
US,2021-10-01,4009970185.9377527,117.778755557558,126.843395374113
US,2021-11-01,11165819.716209717,118.865387291109,127.466631201689
US,2021-11-01,22582881.289776772,118.865387291109,127.466631201689
US,2021-11-01,39436854.297261,118.865387291109,127.466631201689
US,2021-11-01,51458060.06051762,118.865387291109,127.466631201689
US,2021-11-01,67329022.36025532,118.865387291109,127.466631201689
US,2021-11-01,317179974.4571688,118.865387291109,127.466631201689
US,2021-11-01,788481689.873304,118.865387291109,127.466631201689
US,2021-11-01,2693000103.087002,118.865387291109,127.466631201689
US,2021-11-01,3090635333.7981935,118.865387291109,127.466631201689
US,2021-11-01,3876489415.6253,118.865387291109,127.466631201689
US,2021-11-01,4235785507.077608,118.865387291109,127.466631201689
US,2021-12-01,15674712.918202462,120.14251273494,127.858274613573
US,2021-12-01,21214553.502648845,120.14251273494,127.858274613573
US,2021-12-01,42372150.662236996,120.14251273494,127.858274613573
US,2021-12-01,50319975.09116387,120.14251273494,127.858274613573
US,2021-12-01,68723039.80400254,120.14251273494,127.858274613573
US,2021-12-01,203749246.93373504,120.14251273494,127.858274613573
US,2021-12-01,427330657.216808,120.14251273494,127.858274613573
US,2021-12-01,2068504947.646224,120.14251273494,127.858274613573
US,2021-12-01,2099644681.254437,120.14251273494,127.858274613573
US,2021-12-01,4024682849.479573,120.14251273494,127.858274613573
US,2021-12-01,4550786697.576296,120.14251273494,127.858274613573
US,2022-01-01,4760509.262616891,119.790386513708,128.934147499146
US,2022-01-01,14143581.078401921,119.790386513708,128.934147499146
US,2022-01-01,25990183.89621,119.790386513708,128.934147499146
US,2022-01-01,41891324.91479321,119.790386513708,128.934147499146
US,2022-01-01,86163236.23413186,119.790386513708,128.934147499146
US,2022-01-01,129406530.51877606,119.790386513708,128.934147499146
US,2022-01-01,323372661.275504,119.790386513708,128.934147499146
US,2022-01-01,1357118391.734334,119.790386513708,128.934147499146
US,2022-01-01,1774824630.484564,119.790386513708,128.934147499146
US,2022-01-01,2684136826.328071,119.790386513708,128.934147499146
US,2022-01-01,3517376823.4293723,119.790386513708,128.934147499146
US,2022-02-01,4580978.016284282,119.973474121701,130.111829327855
US,2022-02-01,11683439.330728618,119.973474121701,130.111829327855
US,2022-02-01,24270365.911503,119.973474121701,130.111829327855
US,2022-02-01,31851326.494471345,119.973474121701,130.111829327855
US,2022-02-01,33388196.85595805,119.973474121701,130.111829327855
US,2022-02-01,75012014.71904211,119.973474121701,130.111829327855
US,2022-02-01,243647743.770369,119.973474121701,130.111829327855
US,2022-02-01,1083590987.8451746,119.973474121701,130.111829327855
US,2022-02-01,1255788136.49499,119.973474121701,130.111829327855
US,2022-02-01,1671268166.976066,119.973474121701,130.111829327855
US,2022-02-01,3001748965.2871947,119.973474121701,130.111829327855
US,2022-03-01,4774685.6476623155,121.706241842701,131.849001744969
US,2022-03-01,21028256.38670128,121.706241842701,131.849001744969
US,2022-03-01,36228987.18395945,121.706241842701,131.849001744969
US,2022-03-01,39271706.412627004,121.706241842701,131.849001744969
