Pa√≠s,Fecha,Valor_x,EREER_IX,PCPI_IX
US,2022-03-01,52836921.56917804,121.706241842701,131.849001744969
US,2022-03-01,74981585.34428668,121.706241842701,131.849001744969
US,2022-03-01,420478671.189672,121.706241842701,131.849001744969
US,2022-03-01,1601101480.0947459,121.706241842701,131.849001744969
US,2022-03-01,1637729507.7026665,121.706241842701,131.849001744969
US,2022-03-01,2221233207.306664,121.706241842701,131.849001744969
US,2022-03-01,3836503312.579103,121.706241842701,131.849001744969
US,2022-04-01,7536527.625410397,122.350479745365,132.585052887912
US,2022-04-01,28524683.193653878,122.350479745365,132.585052887912
US,2022-04-01,36565551.72957,122.350479745365,132.585052887912
US,2022-04-01,66009922.740786575,122.350479745365,132.585052887912
US,2022-04-01,67898139.16194344,122.350479745365,132.585052887912
US,2022-04-01,149002943.81779313,122.350479745365,132.585052887912
US,2022-04-01,270547725.487459,122.350479745365,132.585052887912
US,2022-04-01,733304385.7115959,122.350479745365,132.585052887912
US,2022-04-01,1583461538.925986,122.350479745365,132.585052887912
US,2022-04-01,1779589007.634173,122.350479745365,132.585052887912
US,2022-04-01,3474098379.1526637,122.350479745365,132.585052887912
US,2022-05-01,13649332.698532045,125.66426505175,134.046607400409
US,2022-05-01,23231141.67815013,125.66426505175,134.046607400409
US,2022-05-01,72143619.37595056,125.66426505175,134.046607400409
US,2022-05-01,131769587.37785982,125.66426505175,134.046607400409
US,2022-05-01,133546747.62413469,125.66426505175,134.046607400409
US,2022-05-01,294182902.688225,125.66426505175,134.046607400409
US,2022-05-01,803048351.704985,125.66426505175,134.046607400409
US,2022-05-01,1884315497.3455627,125.66426505175,134.046607400409
US,2022-05-01,2378704222.3593173,125.66426505175,134.046607400409
US,2022-05-01,5386668575.632622,125.66426505175,134.046607400409
US,2022-05-01,7651670089.767173,125.66426505175,134.046607400409
US,2022-06-01,5485107.619006037,126.671176508285,135.887881754874
US,2022-06-01,15919341.370719275,126.671176508285,135.887881754874
US,2022-06-01,51254661.40799427,126.671176508285,135.887881754874
US,2022-06-01,62193701.536543,126.671176508285,135.887881754874
US,2022-06-01,68675173.72303016,126.671176508285,135.887881754874
US,2022-06-01,78483949.4224564,126.671176508285,135.887881754874
US,2022-06-01,202614830.065713,126.671176508285,135.887881754874
US,2022-06-01,1387857527.5600815,126.671176508285,135.887881754874
US,2022-06-01,2120827245.995544,126.671176508285,135.887881754874
US,2022-06-01,3725913286.623494,126.671176508285,135.887881754874
US,2022-06-01,3844707292.205603,126.671176508285,135.887881754874
US,2022-07-01,3770046.46072856,128.797464547776,135.871830795371
US,2022-07-01,11737907.619800707,128.797464547776,135.871830795371
US,2022-07-01,35923979.22804365,128.797464547776,135.871830795371
US,2022-07-01,39870205.40206675,128.797464547776,135.871830795371
US,2022-07-01,77684317.17085,128.797464547776,135.871830795371
US,2022-07-01,79274950.25374295,128.797464547776,135.871830795371
US,2022-07-01,182568260.91840202,128.797464547776,135.871830795371
US,2022-07-01,964409107.946978,128.797464547776,135.871830795371
US,2022-07-01,1067632855.4238039,128.797464547776,135.871830795371
US,2022-07-01,1664581352.311465,128.797464547776,135.871830795371
US,2022-07-01,2502023995.599595,128.797464547776,135.871830795371
US,2022-08-01,4408202.629423216,128.532861747091,135.823677916861
US,2022-08-01,6894782.758630797,128.532861747091,135.823677916861
US,2022-08-01,29725867.269533005,128.532861747091,135.823677916861
US,2022-08-01,43969676.56471286,128.532861747091,135.823677916861
US,2022-08-01,51307705.754946,128.532861747091,135.823677916861
US,2022-08-01,54520109.845986985,128.532861747091,135.823677916861
US,2022-08-01,122435993.492508,128.532861747091,135.823677916861
US,2022-08-01,847733562.6315852,128.532861747091,135.823677916861
US,2022-08-01,1067423753.4577131,128.532861747091,135.823677916861
US,2022-08-01,1378864897.697615,128.532861747091,135.823677916861
US,2022-08-01,2418993196.9469614,128.532861747091,135.823677916861
US,2022-09-01,2032773.161904952,131.974943062558,136.115805379823
US,2022-09-01,10937507.712232789,131.974943062558,136.115805379823
US,2022-09-01,23152773.880221993,131.974943062558,136.115805379823
US,2022-09-01,47523430.222683385,131.974943062558,136.115805379823
US,2022-09-01,49230734.094961,131.974943062558,136.115805379823
US,2022-09-01,94156723.597054,131.974943062558,136.115805379823
US,2022-09-01,290101060.4478304,131.974943062558,136.115805379823
US,2022-09-01,749499088.8868995,131.974943062558,136.115805379823
US,2022-09-01,1030574118.0787414,131.974943062558,136.115805379823
US,2022-09-01,1531345969.4499629,131.974943062558,136.115805379823
US,2022-09-01,2798029531.1801095,131.974943062558,136.115805379823
US,2022-10-01,1295913.1259171397,134.133298906252,136.667958386741
US,2022-10-01,5572605.931780491,134.133298906252,136.667958386741
US,2022-10-01,10615667.453858148,134.133298906252,136.667958386741
US,2022-10-01,33614066.04765,134.133298906252,136.667958386741
US,2022-10-01,51101212.88363177,134.133298906252,136.667958386741
US,2022-10-01,86167522.947943,134.133298906252,136.667958386741
US,2022-10-01,292724895.5037995,134.133298906252,136.667958386741
US,2022-10-01,464860216.96887493,134.133298906252,136.667958386741
US,2022-10-01,1306411073.637775,134.133298906252,136.667958386741
US,2022-10-01,1749772101.1541946,134.133298906252,136.667958386741
US,2022-10-01,2976968756.8512073,134.133298906252,136.667958386741
US,2022-11-01,1859070.8211055652,131.205258711386,136.529920135012
US,2022-11-01,8428755.238990575,131.205258711386,136.529920135012
US,2022-11-01,24124662.23454576,131.205258711386,136.529920135012
US,2022-11-01,49109166.381504,131.205258711386,136.529920135012
US,2022-11-01,127322350.14148754,131.205258711386,136.529920135012
US,2022-11-01,198399821.241056,131.205258711386,136.529920135012
US,2022-11-01,206440028.4032195,131.205258711386,136.529920135012
US,2022-11-01,234910065.21632,131.205258711386,136.529920135012
US,2022-11-01,1197375731.408856,131.205258711386,136.529920135012
US,2022-11-01,2095077971.000346,131.205258711386,136.529920135012
US,2022-11-01,2329777806.688656,131.205258711386,136.529920135012
US,2022-11-01,6553009059.693909,131.205258711386,136.529920135012
US,2022-12-01,5419358.658753876,128.067757039284,136.110760792551
US,2022-12-01,18174958.806752,128.067757039284,136.110760792551
US,2022-12-01,65071618.454191014,128.067757039284,136.110760792551
US,2022-12-01,73960973.78114942,128.067757039284,136.110760792551
US,2022-12-01,110026945.868904,128.067757039284,136.110760792551
US,2022-12-01,199617144.329113,128.067757039284,136.110760792551
US,2022-12-01,524087347.6145929,128.067757039284,136.110760792551
US,2022-12-01,1655263510.8434753,128.067757039284,136.110760792551
US,2022-12-01,3792176755.2081246,128.067757039284,136.110760792551
US,2023-01-01,6701431.821003589,125.715125915203,137.199015846883
US,2023-01-01,7291659.306841314,125.715125915203,137.199015846883
US,2023-01-01,21806630.063724414,125.715125915203,137.199015846883
US,2023-01-01,75607765.98295029,125.715125915203,137.199015846883
US,2023-01-01,83049406.0442898,125.715125915203,137.199015846883
US,2023-01-01,148316621.866763,125.715125915203,137.199015846883
US,2023-01-01,192187220.988426,125.715125915203,137.199015846883
US,2023-01-01,578424157.335448,125.715125915203,137.199015846883
US,2023-01-01,2787385131.739558,125.715125915203,137.199015846883
US,2023-01-01,4009032570.626715,125.715125915203,137.199015846883
US,2023-02-01,9427467.777408663,126.411733303184,137.964875914618
US,2023-02-01,13259537.419303412,126.411733303184,137.964875914618
US,2023-02-01,23022244.909237545,126.411733303184,137.964875914618
US,2023-02-01,66121553.50042016,126.411733303184,137.964875914618
US,2023-02-01,76587014.53287879,126.411733303184,137.964875914618
US,2023-02-01,122707733.843166,126.411733303184,137.964875914618
US,2023-02-01,326929519.064247,126.411733303184,137.964875914618
US,2023-02-01,574365283.3797503,126.411733303184,137.964875914618
US,2023-02-01,3037538572.8175955,126.411733303184,137.964875914618
US,2023-02-01,4540352168.812562,126.411733303184,137.964875914618
US,2023-03-01,13941684.568594921,126.945003330659,138.421640362201
US,2023-03-01,32648239.8570434,126.945003330659,138.421640362201
US,2023-03-01,36506862.24895295,126.945003330659,138.421640362201
US,2023-03-01,67651085.11708018,126.945003330659,138.421640362201
US,2023-03-01,144377820.04016802,126.945003330659,138.421640362201
US,2023-03-01,160029357.7898486,126.945003330659,138.421640362201
US,2023-03-01,825351625.277465,126.945003330659,138.421640362201
US,2023-03-01,953332825.8136243,126.945003330659,138.421640362201
US,2023-03-01,4242090596.407361,126.945003330659,138.421640362201
US,2023-03-01,5755116676.1418085,126.945003330659,138.421640362201
US,2023-04-01,3710776.019560766,125.796742782799,139.121920795394
US,2023-04-01,24346156.776011024,125.796742782799,139.121920795394
US,2023-04-01,29618363.86787295,125.796742782799,139.121920795394
US,2023-04-01,51219955.20131051,125.796742782799,139.121920795394
US,2023-04-01,118533714.5104068,125.796742782799,139.121920795394
US,2023-04-01,145114599.310673,125.796742782799,139.121920795394
US,2023-04-01,162827459.4677,125.796742782799,139.121920795394
US,2023-04-01,861720986.6027428,125.796742782799,139.121920795394
US,2023-04-01,2171601975.1802297,125.796742782799,139.121920795394
US,2023-04-01,2505666896.211819,125.796742782799,139.121920795394
US,2023-05-01,2076659.8432255434,126.363458365675,139.472290311412
US,2023-05-01,7561343.11670127,126.363458365675,139.472290311412
US,2023-05-01,45374935.371591456,126.363458365675,139.472290311412
US,2023-05-01,64565550.67668906,126.363458365675,139.472290311412
US,2023-05-01,70490659.808542,126.363458365675,139.472290311412
US,2023-05-01,124546188.47628726,126.363458365675,139.472290311412
US,2023-05-01,193721678.2679,126.363458365675,139.472290311412
US,2023-05-01,396322847.3867887,126.363458365675,139.472290311412
US,2023-05-01,1964618158.2680125,126.363458365675,139.472290311412
US,2023-05-01,2483543134.0564713,126.363458365675,139.472290311412
US,2023-06-01,2569727.222022049,126.694706386955,139.922634375193
US,2023-06-01,2896170.7372195115,126.694706386955,139.922634375193
US,2023-06-01,33080956.08930344,126.694706386955,139.922634375193
US,2023-06-01,68116915.40254365,126.694706386955,139.922634375193
US,2023-06-01,89550246.72466101,126.694706386955,139.922634375193
US,2023-06-01,161509280.988583,126.694706386955,139.922634375193
US,2023-06-01,267890344.70322466,126.694706386955,139.922634375193
US,2023-06-01,510311075.12716377,126.694706386955,139.922634375193
US,2023-06-01,2608663650.1800256,126.694706386955,139.922634375193
US,2023-06-01,3077001376.129018,126.694706386955,139.922634375193
US,2023-07-01,1179432.1002937967,125.606485664973,140.189538901793
US,2023-07-01,2108113.2829607963,125.606485664973,140.189538901793
US,2023-07-01,2497672.736343599,125.606485664973,140.189538901793
US,2023-07-01,44161308.14889019,125.606485664973,140.189538901793
US,2023-07-01,51686314.6033,125.606485664973,140.189538901793
US,2023-07-01,115132079.466472,125.606485664973,140.189538901793
US,2023-07-01,335830953.3648944,125.606485664973,140.189538901793
US,2023-07-01,581222024.9691373,125.606485664973,140.189538901793
US,2023-07-01,2201668237.2285743,125.606485664973,140.189538901793
US,2023-07-01,3012450359.5311246,125.606485664973,140.189538901793
US,2023-08-01,1000417.3029529437,127.509149469659,140.801768357138
US,2023-08-01,3162740.253071445,127.509149469659,140.801768357138
US,2023-08-01,19161834.3174,127.509149469659,140.801768357138
US,2023-08-01,39921161.09470314,127.509149469659,140.801768357138
US,2023-08-01,122310382.100239,127.509149469659,140.801768357138
US,2023-08-01,243620508.27823493,127.509149469659,140.801768357138
US,2023-08-01,877103595.2731141,127.509149469659,140.801768357138
US,2023-08-01,2743360227.637997,127.509149469659,140.801768357138
US,2023-08-01,4528783881.948336,127.509149469659,140.801768357138
US,2023-09-01,434649.0917419183,129.493672265285,141.151679274313
US,2023-09-01,1254886.462093136,129.493672265285,141.151679274313
US,2023-09-01,12512660.1943,129.493672265285,141.151679274313
US,2023-09-01,45211478.068413,129.493672265285,141.151679274313
US,2023-09-01,88265947.707389,129.493672265285,141.151679274313
US,2023-09-01,305165025.1659987,129.493672265285,141.151679274313
US,2023-09-01,709448701.3605336,129.493672265285,141.151679274313
US,2023-09-01,2396305257.6685195,129.493672265285,141.151679274313
US,2023-09-01,2805111001.047635,129.493672265285,141.151679274313
US,2023-10-01,711202.1739630091,131.042268611132,141.097564610845
US,2023-10-01,2015024.1304926677,131.042268611132,141.097564610845
US,2023-10-01,14636846.0106,131.042268611132,141.097564610845
US,2023-10-01,50985849.8020551,131.042268611132,141.097564610845
US,2023-10-01,103965608.771034,131.042268611132,141.097564610845
US,2023-10-01,244556574.81395572,131.042268611132,141.097564610845
US,2023-10-01,905811481.0717822,131.042268611132,141.097564610845
US,2023-10-01,2770981226.379221,131.042268611132,141.097564610845
US,2023-10-01,3766425091.3108425,131.042268611132,141.097564610845
US,2023-11-01,480826.9829922419,129.152790148102,140.813233328212
US,2023-11-01,6390430.728979421,129.152790148102,140.813233328212
US,2023-11-01,18769615.6538,129.152790148102,140.813233328212
US,2023-11-01,50994673.21900126,129.152790148102,140.813233328212
US,2023-11-01,160940939.595188,129.152790148102,140.813233328212
US,2023-11-01,302669894.4578576,129.152790148102,140.813233328212
US,2023-11-01,1110628506.8530223,129.152790148102,140.813233328212
US,2023-11-01,3453421337.4138875,129.152790148102,140.813233328212
US,2023-11-01,7334737882.059019,129.152790148102,140.813233328212
US,2023-12-01,534557.8239543899,127.223253515895,140.673360681111
US,2023-12-01,1244855.152249496,127.223253515895,140.673360681111
US,2023-12-01,22704846.243,127.223253515895,140.673360681111
US,2023-12-01,69221764.91795598,127.223253515895,140.673360681111
US,2023-12-01,182328080.971373,127.223253515895,140.673360681111
US,2023-12-01,276768318.723776,127.223253515895,140.673360681111
US,2023-12-01,1589957373.0087624,127.223253515895,140.673360681111
US,2023-12-01,3387929717.573004,127.223253515895,140.673360681111
US,2023-12-01,7099967487.10573,127.223253515895,140.673360681111
US,2024-01-01,591803.1420486491,128.83526133331,141.37335
US,2024-01-01,14193991.9898,128.83526133331,141.37335
US,2024-01-01,60339502.797404476,128.83526133331,141.37335
US,2024-01-01,173817611.441209,128.83526133331,141.37335
US,2024-01-01,645819659.1656933,128.83526133331,141.37335
US,2024-01-01,1218835718.751799,128.83526133331,141.37335
US,2024-01-01,4240311818.028306,128.83526133331,141.37335
US,2024-01-01,9679213130.832827,128.83526133331,141.37335
US,2024-02-01,460376.3106629977,129.524923965137,142.2215901
US,2024-02-01,21684946.9655,129.524923965137,142.2215901
US,2024-02-01,41522863.75394035,129.524923965137,142.2215901
US,2024-02-01,122747174.686385,129.524923965137,142.2215901
US,2024-02-01,342264524.41215485,129.524923965137,142.2215901
US,2024-02-01,1887886280.615524,129.524923965137,142.2215901
US,2024-02-01,3902332424.92934,129.524923965137,142.2215901
US,2024-02-01,8829194341.41534,129.524923965137,142.2215901
US,2024-03-01,1257773.9572268084,129.249114066826,143.2647
US,2024-03-01,62430397.5126,129.249114066826,143.2647
US,2024-03-01,96837318.74751385,129.249114066826,143.2647
US,2024-03-01,266819401.188669,129.249114066826,143.2647
US,2024-03-01,533005824.33735764,129.249114066826,143.2647
US,2024-03-01,2968828099.1428714,129.249114066826,143.2647
US,2024-03-01,5622322663.2766695,129.249114066826,143.2647
US,2024-03-01,12628587444.68059,129.249114066826,143.2647
